F1,F2,F3,F4,F5,F6,ITEME,ITEMF,CODE1,CODE2,prove,provf,taxyr,f7
161680,230297,178610,327010,162850,333109,Taxable Capital Gains,Gains en capital imposables,B,15,,,2007,2
111360,378584,120380,433355,126500,498310,Registered Retirement Savings Plan Income,Revenu d'un REER,B,16,,,2007,2
192690,1827972,161830,1689489,126110,1547939,Net Business Income,Revenus nets d'entreprise,B,17,,,2007,2
20270,195150,18040,233560,14630,206797,Net Professional Income,Revenus nets de profession libérale,B,18,,,2007,2
13330,82747,9090,73782,9720,104007,Net Commission Income,Revenus nets de commissions,B,19,,,2007,2
36870,119335,27660,88392,23560,86435,Net Farming Income,Revenus nets d'agriculture,B,20,,,2007,2
3450,10057,5510,33118,4630,39336,Net Fishing Income,Revenus nets de pêche,B,21,,,2007,2
872730,4340686,344000,1575514,142160,909624,Tax Exempt Income,Revenus non imposables,B,22,,,2007,2
402140,1656534,343810,1515678,307510,1527171,Other Income,Autres revenus,B,23,,,2007,2
2390700,41666625,1848680,41378931,1593360,43761546,Total Income Assessed,Revenu total établi,B,24,,,2007,2
107740,56012,155430,115536,195400,186421,Registered Pension Plan Contributions,Déductions pour RPA,C,25,,,2007,2
183450,320184,260100,608534,332640,785056,Registered Retirement Savings Plan Contributions,Déductions pour REER,C,26,,,2007,2
21970,31567,57110,144842,67910,306298,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,C,27,,,2007,2
258250,55673,293720,80732,323330,107745,"Annual Union, Professional, or Like Dues","Cotisations annuelles syndicales, professionnelles et semblables",C,28,,,2007,2
97290,201579,103040,257472,107460,298495,Child Care Expenses,Frais de garde d'enfants,C,29,,,2007,2
135490,71245,159270,98098,149180,114891,Carrying Charges & Interest Expenses,Frais financiers et frais d'intérêts,C,30,,,2007,2
176770,89533,139090,88707,110530,85989,CPP or QPP contributions on self-employment or other earnings,"Déd., cotisations au RPC/RRQ pour le revenu d'un travail indép./d'autres revenus",C,31,,,2007,2
20330,47586,30000,76872,43390,120070,Other Employment Expenses,Autres dépenses d'emploi,C,32,,,2007,2
144240,118386,134190,122235,119670,163597,Other Deductions (from Total Income),Autres déductions (du revenu total),C,33,,,2007,2
815510,991766,894650,1593028,919830,2168563,Total Deductions before Adjustments,Revenu net avant rajustements,C,34,,,2007,2
30,16,170,832,90,27,Social Benefits Repayment,Remboursement des prestations de programmes sociaux,C,35,,,2007,2
2389210,40715673,1847610,39887020,1592040,41705847,Net Income after Adjustments,Revenu net après rajustement,C,36,,,2007,2
1320,4314,2700,13753,3110,22621,Capital Gains Deduction,Déduction pour gains en capital,C,37,,,2007,2
23460,45365,30890,64756,28000,54774,Losses from Other Years,Pertes d'autres années,C,38,,,2007,2
894530,4485606,376780,1730988,173630,1023983,Additional Deductions (from Net Income),Déductions supplémentaires (du revenu net),C,39,,,2007,2
915440,4537931,404890,1809496,199760,1101385,Total Deductions (from Net Income),Total des déductions (du revenu net),C,40,,,2007,2
2357490,36185279,1833410,38079907,1585260,40607793,Taxable Income Assessed,Revenu imposable établi,C,41,,,2007,2
934920,4837796,534770,2766852,368530,1906941,Age Amount,Montant en raison de l'âge,D,42,,,2007,2
2388770,25808261,1846960,20209481,1591990,17582423,Other Federal Non-Refundable Tax Credits,Autres crédits d'impôt non remboursables fédéraux,D,43,,,2007,2
1225510,718521,1147100,916515,1096520,1123827,CPP or QPP Contributions,Cotisations au RPC ou au RRQ,D,44,,,2007,2
1065660,264712,1026250,330276,1002710,400165,Employment Insurance Premiums,Cotisations à l'assurance-emploi,D,45,,,2007,2
325680,19829,312800,24339,300390,29239,Provincial Parental Insurance Plan Premiums,Cotisations au Régime provincial d'assurance parentale,D,46,,,2007,2
1200510,1163358,1154220,1119754,1125930,1086657,Canada Employment Amount,Montant canadien pour emploi,D,47,,,2007,2
114540,60976,100790,62273,86430,57648,Public Transit Passes Amount,Montant pour le coût des laissez-passer de transport en commun,D,48,,,2007,2
40920,16987,48670,20103,57080,21649,Children's Fitness Amount,Montant pour la condition physique des enfants,D,49,,,2007,2
513890,882373,515810,982386,410300,799403,Pension Income Amount,Montant pour revenu de pension,D,50,,,2007,2
85390,576778,73900,511737,68240,477611,Disability and Caregiver Amounts,Montants pour personnes handicapées et pour aidants naturels,D,51,,,2007,2
301600,1165149,249540,1142490,221080,971182,Education Amounts and Interest,Montants et intérêts relatifs aux études,D,52,,,2007,2
134580,581373,124050,564025,86190,349761,Amounts Transferred from Spouse,Montants transférés de votre époux ou conjoint de fait,D,53,,,2007,2
491940,796673,498430,957252,397490,800458,Allowable Amount of Medical Expenses,Montant admissible des frais médicaux,D,54,,,2007,2
2389550,5532613,1847760,4440123,1592420,3840189,Net Tax Credits on Personal Amounts,Crédits d'impôt nets alloués,E,55,,,2007,2
251920,134799,369910,215899,395080,289008,Donations and Gifts,Dons,E,56,,,2007,2
244840,34199,363530,55218,389450,75897,Tax Credits on Donations and Gifts,Crédits d’impôt pour les dons,E,57,,,2007,2
2389550,5566812,1847780,4495340,1592480,3916085,Total Federal Non-Refundable Tax Credits,Total des crédits d'impôt non remboursables fédéraux,E,58,,,2007,2
114180,17650,175490,39689,182440,50106,Federal Dividend Tax Credit,Crédit d'impôt fédéral pour dividendes,F,59,,,2007,2
1149370,701579,1405980,1454931,1416640,2227842,Basic Federal Tax,Impôt fédéral de base,F,60,,,2007,2
1121390,700294,1387860,1449719,1405900,2220023,Net Federal Tax,Impôt fédéral net,F,61,,,2007,2
176870,179154,139180,177410,110530,171981,CPP Contr. On Self Employment,Cot. au RPC pour le rev. d’un trav. indép.& pour d’autres rev.,F,62,,,2007,2
677690,253857,1061350,624625,1066780,1018745,Net Provincial or Territorial Tax,Impôt provincial ou territorial net,F,63,,,2007,2
1224540,1088570,1524380,2213662,1480270,3373978,Total Tax Payable,Total de l'impôt à payer,F,64,,,2007,2
1531830,0,1443680,0,2975520,0,Number of Taxable Returns,Nombre de déclarations imposables,A,1,,,2007,3
53350,0,27800,0,81150,0,Number of Non-Taxable Returns,Nombre de déclarations non imposables,A,2,,,2007,3
1585190,0,1471480,0,3056660,0,Total Number of Returns,Nombre total de déclarations,B,3,,,2007,3
1135290,31516953,1091660,35372476,2226950,66889429,Employment Income,Revenus d'emploi,B,4,,,2007,3
31270,215484,31740,283368,63010,498851,Commissions (from Employment),Commissions (d'emploi),B,5,,,2007,3
163610,602900,156760,474332,320360,1077232,Other Employment Income,Autres revenus d'emploi,B,6,,,2007,3
328510,1872376,269160,1529895,597670,3402271,Old Age Security Pension,Pension de la Sécurité de la vieillesse,B,7,,,2007,3
438030,3107272,370610,2634322,808640,5741595,CPP or QPP Benefits,Prestations du RPC ou du RRQ,B,8,,,2007,3
304000,4104754,280060,4732383,584060,8837137,Other Pensions or Superannuation,Autres pensions et pensions de retraite,B,9,,,2007,3
101720,139875,86890,119275,188610,259149,Universal Child Care Benefit,Prestation universelle pour la garde d'enfants,B,10,,,2007,3
240460,1587719,191480,1188710,431940,2776429,Employment Insurance and Other Benefits,Prestations d'assurance emploi et autres prestations,B,11,,,2007,3
245580,579379,255590,819664,501180,1399042,Taxable Amount of Dividends,Montant imposable des dividendes,B,12,,,2007,3
608210,2169443,605350,2352490,1213560,4521933,Interest and Other Investment Income,Intérêts et autres revenus de placements,B,13,,,2007,3
82410,96280,80900,85710,163300,181989,Net Rental Income,Revenus nets de location,B,14,,,2007,3
189240,429293,189040,424136,378280,853428,Taxable Capital Gains,Gains en capital imposables,B,15,,,2007,3
149430,565671,158320,615298,307740,1180969,Registered Retirement Savings Plan Income,Revenu d'un REER,B,16,,,2007,3
111770,1388285,103950,1340248,215720,2728534,Net Business Income,Revenus nets d'entreprise,B,17,,,2007,3
14730,204095,16760,248478,31490,452573,Net Professional Income,Revenus nets de profession libérale,B,18,,,2007,3
10250,132842,7590,95734,17830,228576,Net Commission Income,Revenus nets de commissions,B,19,,,2007,3
25280,109812,23120,106291,48400,216103,Net Farming Income,Revenus nets d'agriculture,B,20,,,2007,3
3100,37494,2680,42231,5780,79725,Net Fishing Income,Revenus nets de pêche,B,21,,,2007,3
106080,693799,80850,587735,186930,1281534,Tax Exempt Income,Revenus non imposables,B,22,,,2007,3
334510,1855519,329290,2019694,663800,3875213,Other Income,Autres revenus,B,23,,,2007,3
1585190,51409244,1471480,55072467,3056660,106481711,Total Income Assessed,Revenu total établi,B,24,,,2007,3
299930,369115,363920,556205,663850,925320,Registered Pension Plan Contributions,Déductions pour RPA,C,25,,,2007,3
420310,1006374,486480,1425547,906790,2431921,Registered Retirement Savings Plan Contributions,Déductions pour REER,C,26,,,2007,3
79340,439350,85540,573237,164870,1012587,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,C,27,,,2007,3
391220,158969,430460,205193,821680,364162,"Annual Union, Professional, or Like Dues","Cotisations annuelles syndicales, professionnelles et semblables",C,28,,,2007,3
111750,333846,103840,335059,215590,668904,Child Care Expenses,Frais de garde d'enfants,C,29,,,2007,3
163240,134301,177130,152969,340370,287270,Carrying Charges & Interest Expenses,Frais financiers et frais d'intérêts,C,30,,,2007,3
96160,82837,86590,83375,182750,166212,CPP or QPP contributions on self-employment or other earnings,"Déd., cotisations au RPC/RRQ pour le revenu d'un travail indép./d'autres revenus",C,31,,,2007,3
46040,148346,53170,168190,99210,316536,Other Employment Expenses,Autres dépenses d'emploi,C,32,,,2007,3
118090,176717,103560,177734,221650,354450,Other Deductions (from Total Income),Autres déductions (du revenu total),C,33,,,2007,3
1032070,2849853,1063610,3677508,2095680,6527361,Total Deductions before Adjustments,Revenu net avant rajustements,C,34,,,2007,3
120,665,130,310,250,975,Social Benefits Repayment,Remboursement des prestations de programmes sociaux,C,35,,,2007,3
1584390,48577607,1470550,51499615,3054940,100077222,Net Income after Adjustments,Revenu net après rajustement,C,36,,,2007,3
3170,24004,2030,20807,5200,44811,Capital Gains Deduction,Déduction pour gains en capital,C,37,,,2007,3
34430,67094,28850,52511,63280,119605,Losses from Other Years,Pertes d'autres années,C,38,,,2007,3
132750,802563,107250,680078,239990,1482641,Additional Deductions (from Net Income),Déductions supplémentaires (du revenu net),C,39,,,2007,3
166090,893661,136300,754059,302390,1647721,Total Deductions (from Net Income),Total des déductions (du revenu net),C,40,,,2007,3
1580960,47688529,1468880,50751313,3049840,98439842,Taxable Income Assessed,Revenu imposable établi,C,41,,,2007,3
333810,1673467,272420,1210139,606230,2883606,Age Amount,Montant en raison de l'âge,D,42,,,2007,3
1583990,17442927,1470700,16191409,3054690,33634336,Other Federal Non-Refundable Tax Credits,Autres crédits d'impôt non remboursables fédéraux,D,43,,,2007,3
1141190,1448710,1091530,1645152,2232720,3093862,CPP or QPP Contributions,Cotisations au RPC ou au RRQ,D,44,,,2007,3
1056870,509903,1015650,571815,2072520,1081718,Employment Insurance Premiums,Cotisations à l'assurance-emploi,D,45,,,2007,3
322810,38186,301910,41119,624710,79305,Provincial Parental Insurance Plan Premiums,Cotisations au Régime provincial d'assurance parentale,D,46,,,2007,3
1197610,1154430,1148340,1107432,2345950,2261862,Canada Employment Amount,Montant canadien pour emploi,D,47,,,2007,3
88940,63632,84480,62230,173430,125862,Public Transit Passes Amount,Montant pour le coût des laissez-passer de transport en commun,D,48,,,2007,3
65910,27853,78820,34991,144740,62844,Children's Fitness Amount,Montant pour la condition physique des enfants,D,49,,,2007,3
399440,786940,367760,724290,767190,1511230,Pension Income Amount,Montant pour revenu de pension,D,50,,,2007,3
57720,398501,49120,348375,106840,746876,Disability and Caregiver Amounts,Montants pour personnes handicapées et pour aidants naturels,D,51,,,2007,3
210630,814793,195260,725767,405890,1540561,Education Amounts and Interest,Montants et intérêts relatifs aux études,D,52,,,2007,3
67150,273762,49990,194458,117140,468220,Amounts Transferred from Spouse,Montants transférés de votre époux ou conjoint de fait,D,53,,,2007,3
376040,819013,316950,735448,692990,1554461,Allowable Amount of Medical Expenses,Montant admissible des frais médicaux,D,54,,,2007,3
1584310,3816956,1470950,3538099,3055260,7355055,Net Tax Credits on Personal Amounts,Crédits d'impôt nets alloués,E,55,,,2007,3
437090,369009,439070,385959,876160,754969,Donations and Gifts,Dons,E,56,,,2007,3
432560,98002,433480,103073,866040,201075,Tax Credits on Donations and Gifts,Crédits d’impôt pour les dons,E,57,,,2007,3
1584330,3914958,1470990,3641172,3055320,7556130,Total Federal Non-Refundable Tax Credits,Total des crédits d'impôt non remboursables fédéraux,E,58,,,2007,3
223320,78698,236130,112600,459450,191298,Federal Dividend Tax Credit,Crédit d'impôt fédéral pour dividendes,F,59,,,2007,3
1500370,3203124,1424060,3909805,2924420,7112930,Basic Federal Tax,Impôt fédéral de base,F,60,,,2007,3
1495190,3191329,1420370,3893625,2915560,7084955,Net Federal Tax,Impôt fédéral net,F,61,,,2007,3
96490,165673,86590,166753,183080,332426,CPP Contr. On Self Employment,Cot. au RPC pour le rev. d’un trav. indép.& pour d’autres rev.,F,62,,,2007,3
1106800,1396459,1063150,1717175,2169950,3113633,Net Provincial or Territorial Tax,Impôt provincial ou territorial net,F,63,,,2007,3
1531830,4720967,1443680,5745429,2975520,10466396,Total Tax Payable,Total de l'impôt à payer,F,64,,,2007,3
1238480,0,1066100,0,2304580,0,Number of Taxable Returns,Nombre de déclarations imposables,A,1,,,2007,4
16190,0,8890,0,25070,0,Number of Non-Taxable Returns,Nombre de déclarations non imposables,A,2,,,2007,4
1254670,0,1074990,0,2329660,0,Total Number of Returns,Nombre total de déclarations,B,3,,,2007,4
982450,36453317,861060,35992465,1843510,72445782,Employment Income,Revenus d'emploi,B,4,,,2007,4
26020,270343,23470,293232,49490,563576,Commissions (from Employment),Commissions (d'emploi),B,5,,,2007,4
146680,449046,130610,399859,277290,848905,Other Employment Income,Autres revenus d'emploi,B,6,,,2007,4
194950,1102401,149730,851381,344670,1953782,Old Age Security Pension,Pension de la Sécurité de la vieillesse,B,7,,,2007,4
278540,2012012,221400,1600977,499930,3612989,CPP or QPP Benefits,Prestations du RPC ou du RRQ,B,8,,,2007,4
229980,4804503,187480,4451058,417460,9255561,Other Pensions or Superannuation,Autres pensions et pensions de retraite,B,9,,,2007,4
62710,87455,53470,78182,116170,165636,Universal Child Care Benefit,Prestation universelle pour la garde d'enfants,B,10,,,2007,4
150890,910195,111400,668215,262290,1578410,Employment Insurance and Other Benefits,Prestations d'assurance emploi et autres prestations,B,11,,,2007,4
226380,827933,206500,865453,432880,1693386,Taxable Amount of Dividends,Montant imposable des dividendes,B,12,,,2007,4
512300,1934848,447500,1714038,959800,3648886,Interest and Other Investment Income,Intérêts et autres revenus de placements,B,13,,,2007,4
75050,106751,65540,85321,140590,192072,Net Rental Income,Revenus nets de location,B,14,,,2007,4
162000,408021,150240,476134,312240,884155,Taxable Capital Gains,Gains en capital imposables,B,15,,,2007,4
143050,584786,129720,585115,272770,1169901,Registered Retirement Savings Plan Income,Revenu d'un REER,B,16,,,2007,4
89130,1197865,76480,1017128,165610,2214993,Net Business Income,Revenus nets d'entreprise,B,17,,,2007,4
14260,210775,12160,226726,26420,437501,Net Professional Income,Revenus nets de profession libérale,B,18,,,2007,4
8550,142625,5400,138064,13950,280688,Net Commission Income,Revenus nets de commissions,B,19,,,2007,4
19180,120035,17090,88339,36280,208374,Net Farming Income,Revenus nets d'agriculture,B,20,,,2007,4
1540,33387,1530,30900,3070,64288,Net Fishing Income,Revenus nets de pêche,B,21,,,2007,4
57490,424055,46490,362213,103980,786269,Tax Exempt Income,Revenus non imposables,B,22,,,2007,4
256680,1168366,226980,1051729,483660,2220096,Other Income,Autres revenus,B,23,,,2007,4
1254670,53248719,1074990,50976531,2329660,104225250,Total Income Assessed,Revenu total établi,B,24,,,2007,4
376680,703894,363990,793348,740670,1497242,Registered Pension Plan Contributions,Déductions pour RPA,C,25,,,2007,4
480640,1596895,463210,1628245,943850,3225140,Registered Retirement Savings Plan Contributions,Déductions pour REER,C,26,,,2007,4
86790,763718,72340,749508,159140,1513225,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,C,27,,,2007,4
408990,227086,392980,243039,801980,470125,"Annual Union, Professional, or Like Dues","Cotisations annuelles syndicales, professionnelles et semblables",C,28,,,2007,4
80260,277373,76000,267894,156260,545267,Child Care Expenses,Frais de garde d'enfants,C,29,,,2007,4
160280,139377,148880,153272,309160,292649,Carrying Charges & Interest Expenses,Frais financiers et frais d'intérêts,C,30,,,2007,4
72720,75864,53560,63569,126280,139433,CPP or QPP contributions on self-employment or other earnings,"Déd., cotisations au RPC/RRQ pour le revenu d'un travail indép./d'autres revenus",C,31,,,2007,4
50640,175957,54560,203043,105200,379000,Other Employment Expenses,Autres dépenses d'emploi,C,32,,,2007,4
81960,189322,73640,195945,155600,385267,Other Deductions (from Total Income),Autres déductions (du revenu total),C,33,,,2007,4
976260,4149486,881700,4297861,1857960,8447347,Total Deductions before Adjustments,Revenu net avant rajustements,C,34,,,2007,4
200,806,160,634,360,1440,Social Benefits Repayment,Remboursement des prestations de programmes sociaux,C,35,,,2007,4
1254000,49157198,1074640,46726513,2328630,95883711,Net Income after Adjustments,Revenu net après rajustement,C,36,,,2007,4
2780,17946,2690,36729,5470,54676,Capital Gains Deduction,Déduction pour gains en capital,C,37,,,2007,4
26710,58086,25720,68140,52430,126226,Losses from Other Years,Pertes d'autres années,C,38,,,2007,4
79860,517619,66750,451669,146610,969288,Additional Deductions (from Net Income),Déductions supplémentaires (du revenu net),C,39,,,2007,4
107300,596140,93340,556539,200630,1152679,Total Deductions (from Net Income),Total des déductions (du revenu net),C,40,,,2007,4
1252680,48562313,1074120,46172173,2326790,94734486,Taxable Income Assessed,Revenu imposable établi,C,41,,,2007,4
197440,776921,152180,502893,349630,1279814,Age Amount,Montant en raison de l'âge,D,42,,,2007,4
1253860,13854584,1074460,11939783,2328320,25794367,Other Federal Non-Refundable Tax Credits,Autres crédits d'impôt non remboursables fédéraux,D,43,,,2007,4
979970,1696350,858630,1587839,1838610,3284189,CPP or QPP Contributions,Cotisations au RPC ou au RRQ,D,44,,,2007,4
916010,570375,800970,513540,1716970,1083915,Employment Insurance Premiums,Cotisations à l'assurance-emploi,D,45,,,2007,4
249340,38905,214240,37751,463580,76656,Provincial Parental Insurance Plan Premiums,Cotisations au Régime provincial d'assurance parentale,D,46,,,2007,4
1024110,991847,896610,870526,1920710,1862373,Canada Employment Amount,Montant canadien pour emploi,D,47,,,2007,4
80130,63258,65580,50415,145710,113673,Public Transit Passes Amount,Montant pour le coût des laissez-passer de transport en commun,D,48,,,2007,4
78880,33376,76780,35883,155660,69259,Children's Fitness Amount,Montant pour la condition physique des enfants,D,49,,,2007,4
277850,547195,225710,445336,503550,992531,Pension Income Amount,Montant pour revenu de pension,D,50,,,2007,4
41440,290744,34740,260146,76180,550890,Disability and Caregiver Amounts,Montants pour personnes handicapées et pour aidants naturels,D,51,,,2007,4
169020,632385,151020,507708,320040,1140094,Education Amounts and Interest,Montants et intérêts relatifs aux études,D,52,,,2007,4
